[100%] Built target mavic2pro_patrol
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/lib/my_package/mavic2pro_patrol
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/launch/robot_launch.py
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/resource/my_robot.urdf
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/worlds/wharehouse.wbt
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/environment/path.sh
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/environment/path.dsv
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/local_setup.bash
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/local_setup.sh
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/local_setup.zsh
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/local_setup.dsv
-- Symlinking: /MRTP/MRTP/src/install/my_package/share/my_package/package.dsv
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/ament_index/resource_index/packages/my_package
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Up-to-date symlink: /MRTP/MRTP/src/install/my_package/share/my_package/package.xml
