[  1%] Built target webots_ros2_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_symlink_webots_ros2_msgs
[  1%] Built target webots_ros2_msgs__cpp
[ 27%] Built target webots_ros2_msgs__rosidl_generator_c
[ 37%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c
[ 46%] Built target webots_ros2_msgs__rosidl_typesupport_cpp
[ 55%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_cpp
[ 65%] Built target webots_ros2_msgs__rosidl_typesupport_c
running egg_info
writing webots_ros2_msgs.egg-info/PKG-INFO
writing dependency_links to webots_ros2_msgs.egg-info/dependency_links.txt
writing top-level names to webots_ros2_msgs.egg-info/top_level.txt
[ 75%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c
[ 85%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_cpp
reading manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
writing manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
[ 85%] Built target webots_ros2_msgs
[ 85%] Built target ament_cmake_python_build_webots_ros2_msgs_egg
[ 86%] Built target webots_ros2_msgs__py
[ 95%] Built target webots_ros2_msgs__rosidl_generator_py
[ 97%] Built target webots_ros2_msgs_s__rosidl_typesupport_c
[ 99%] Built target webots_ros2_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/ament_index/resource_index/rosidl_interfaces/webots_ros2_msgs
-- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.json
-- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.json
-- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.json
-- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.json
-- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.json
-- Up-to-date symlink: /MRTP/MRTP/src/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.json
